store_id,product_id,product_name,category,expiry_date,stock,avg_daily_sales,MRP
S015,P049,Bakery Item 49,Bakery,2025-07-18,97,13,27
S015,P050,Bakery Item 50,Bakery,2025-08-14,48,14,136
S016,P001,Beverage Item 01,Beverage,2025-07-19,35,11,146
S016,P002,Snacks Item 02,Snacks,2025-07-08,72,8,24
S016,P003,Dairy Item 03,Dairy,2025-07-19,4,6,27
S016,P004,Produce Item 04,Produce,2025-07-09,54,18,108
S016,P005,Snacks Item 05,Snacks,2025-07-27,36,14,124
S016,P006,Produce Item 06,Produce,2025-08-16,15,1,163
S016,P007,Produce Item 07,Produce,2025-07-09,118,6,29
S016,P008,Dairy Item 08,Dairy,2025-08-31,108,1,88
S016,P009,Bakery Item 09,Bakery,2025-08-20,40,12,150
S016,P010,Snacks Item 10,Snacks,2025-08-13,97,3,121
S016,P011,Beverage Item 11,Beverage,2025-07-11,72,3,188
S016,P012,Beverage Item 12,Beverage,2025-08-01,72,15,110
S016,P013,Beverage Item 13,Beverage,2025-07-13,7,15,187
S016,P014,Snacks Item 14,Snacks,2025-08-03,78,8,142
S016,P015,Dairy Item 15,Dairy,2025-08-31,57,18,64
S016,P016,Produce Item 16,Produce,2025-07-27,98,19,39
S016,P017,Dairy Item 17,Dairy,2025-08-16,47,18,168
S016,P018,Produce Item 18,Produce,2025-07-15,17,7,62
S016,P019,Beverage Item 19,Beverage,2025-07-24,54,15,114
S016,P020,Dairy Item 20,Dairy,2025-08-10,1,9,119
S016,P021,Dairy Item 21,Dairy,2025-08-22,2,13,161
S016,P022,Dairy Item 22,Dairy,2025-07-18,31,16,42
S016,P023,Snacks Item 23,Snacks,2025-07-29,58,7,127
S016,P024,Beverage Item 24,Beverage,2025-07-31,65,15,109
S016,P025,Beverage Item 25,Beverage,2025-09-03,16,8,170
S016,P026,Bakery Item 26,Bakery,2025-07-20,51,7,52
S016,P027,Bakery Item 27,Bakery,2025-07-08,95,6,109
S016,P028,Produce Item 28,Produce,2025-08-19,110,6,62
S016,P029,Bakery Item 29,Bakery,2025-07-10,17,4,83
S016,P030,Produce Item 30,Produce,2025-08-26,12,15,142
S016,P031,Snacks Item 31,Snacks,2025-07-14,89,4,115
S016,P032,Dairy Item 32,Dairy,2025-07-11,53,17,126
S016,P033,Produce Item 33,Produce,2025-09-01,55,19,43
S016,P034,Bakery Item 34,Bakery,2025-08-27,74,6,85
S016,P035,Beverage Item 35,Beverage,2025-07-10,28,7,27
S016,P036,Bakery Item 36,Bakery,2025-07-10,69,6,134
S016,P037,Bakery Item 37,Bakery,2025-07-10,49,17,147
S016,P038,Dairy Item 38,Dairy,2025-08-26,70,6,145
S016,P039,Snacks Item 39,Snacks,2025-07-17,70,14,136
S016,P040,Beverage Item 40,Beverage,2025-08-05,25,14,126
S016,P041,Produce Item 41,Produce,2025-07-31,100,7,198
S016,P042,Beverage Item 42,Beverage,2025-08-09,84,17,26
S016,P043,Dairy Item 43,Dairy,2025-08-12,51,19,64
S016,P044,Bakery Item 44,Bakery,2025-07-20,97,20,96
S016,P045,Dairy Item 45,Dairy,2025-07-15,81,13,196
S016,P046,Bakery Item 46,Bakery,2025-08-16,29,19,126
S016,P047,Snacks Item 47,Snacks,2025-07-23,33,2,165
S016,P048,Produce Item 48,Produce,2025-07-18,63,6,180
S016,P049,Bakery Item 49,Bakery,2025-08-31,53,11,73
S016,P050,Bakery Item 50,Bakery,2025-08-16,84,12,111
S017,P001,Beverage Item 01,Beverage,2025-07-31,54,16,79
S017,P002,Snacks Item 02,Snacks,2025-09-01,44,9,161
S017,P003,Dairy Item 03,Dairy,2025-07-16,60,16,171
S017,P004,Produce Item 04,Produce,2025-07-15,97,1,79
S017,P005,Snacks Item 05,Snacks,2025-09-03,68,10,28
S017,P006,Produce Item 06,Produce,2025-07-21,67,4,95
S017,P007,Produce Item 07,Produce,2025-08-27,49,15,97
S017,P008,Dairy Item 08,Dairy,2025-08-12,74,1,55
S017,P009,Bakery Item 09,Bakery,2025-07-16,27,19,56
S017,P010,Snacks Item 10,Snacks,2025-07-20,8,1,192
S017,P011,Beverage Item 11,Beverage,2025-08-08,25,6,121
S017,P012,Beverage Item 12,Beverage,2025-08-11,13,20,87
S017,P013,Beverage Item 13,Beverage,2025-08-24,70,11,197
S017,P014,Snacks Item 14,Snacks,2025-08-09,116,1,126
S017,P015,Dairy Item 15,Dairy,2025-07-16,14,1,127
S017,P016,Produce Item 16,Produce,2025-09-01,75,6,70
S017,P017,Dairy Item 17,Dairy,2025-07-26,71,20,57
S017,P018,Produce Item 18,Produce,2025-07-23,11,14,68
S017,P019,Beverage Item 19,Beverage,2025-07-25,25,4,144
S017,P020,Dairy Item 20,Dairy,2025-08-24,110,13,47
S017,P021,Dairy Item 21,Dairy,2025-08-09,100,6,117
S017,P022,Dairy Item 22,Dairy,2025-08-31,75,20,102
S017,P023,Snacks Item 23,Snacks,2025-09-01,95,14,62
S017,P024,Beverage Item 24,Beverage,2025-08-08,45,12,63
S017,P025,Beverage Item 25,Beverage,2025-08-22,6,14,171
S017,P026,Bakery Item 26,Bakery,2025-07-09,16,16,158
S017,P027,Bakery Item 27,Bakery,2025-08-20,26,11,131
S017,P028,Produce Item 28,Produce,2025-08-26,4,20,180
S017,P029,Bakery Item 29,Bakery,2025-07-26,50,11,80
S017,P030,Produce Item 30,Produce,2025-08-30,110,12,156
S017,P031,Snacks Item 31,Snacks,2025-08-23,10,6,171
S017,P032,Dairy Item 32,Dairy,2025-08-15,113,12,147
S017,P033,Produce Item 33,Produce,2025-07-08,72,16,138
S017,P034,Bakery Item 34,Bakery,2025-08-08,36,16,83
S017,P035,Beverage Item 35,Beverage,2025-07-31,0,3,180
S017,P036,Bakery Item 36,Bakery,2025-07-09,106,7,132
S017,P037,Bakery Item 37,Bakery,2025-07-09,97,3,112
S017,P038,Dairy Item 38,Dairy,2025-07-17,38,1,151
S017,P039,Snacks Item 39,Snacks,2025-08-18,90,1,117
S017,P040,Beverage Item 40,Beverage,2025-08-14,73,3,112
S017,P041,Produce Item 41,Produce,2025-08-16,78,7,183
S017,P042,Beverage Item 42,Beverage,2025-08-07,44,3,173
S017,P043,Dairy Item 43,Dairy,2025-07-26,108,7,168
S017,P044,Bakery Item 44,Bakery,2025-07-27,16,10,150
S017,P045,Dairy Item 45,Dairy,2025-08-13,22,5,195
S017,P046,Bakery Item 46,Bakery,2025-08-30,61,2,77
S017,P047,Snacks Item 47,Snacks,2025-07-23,8,11,196
S017,P048,Produce Item 48,Produce,2025-07-14,65,20,133
S017,P049,Bakery Item 49,Bakery,2025-08-23,2,6,158
S017,P050,Bakery Item 50,Bakery,2025-08-29,18,7,21
S018,P001,Beverage Item 01,Beverage,2025-07-15,64,10,25
S018,P002,Snacks Item 02,Snacks,2025-07-29,12,12,53
S018,P003,Dairy Item 03,Dairy,2025-08-12,70,4,76
S018,P004,Produce Item 04,Produce,2025-08-05,21,4,132
S018,P005,Snacks Item 05,Snacks,2025-08-09,49,19,78
S018,P006,Produce Item 06,Produce,2025-09-02,97,12,79
S018,P007,Produce Item 07,Produce,2025-07-23,81,8,147
S018,P008,Dairy Item 08,Dairy,2025-08-16,104,6,89
S018,P009,Bakery Item 09,Bakery,2025-08-27,74,5,132
S018,P010,Snacks Item 10,Snacks,2025-08-26,102,20,162
S018,P011,Beverage Item 11,Beverage,2025-08-16,57,12,135
S018,P012,Beverage Item 12,Beverage,2025-07-24,103,1,66
S018,P013,Beverage Item 13,Beverage,2025-07-28,54,16,70
S018,P014,Snacks Item 14,Snacks,2025-08-18,116,5,80
S018,P015,Dairy Item 15,Dairy,2025-08-18,90,7,130
S018,P016,Produce Item 16,Produce,2025-07-12,51,20,92
S018,P017,Dairy Item 17,Dairy,2025-07-19,101,9,52
S018,P018,Produce Item 18,Produce,2025-07-09,92,14,182
S018,P019,Beverage Item 19,Beverage,2025-08-18,69,3,145
S018,P020,Dairy Item 20,Dairy,2025-08-14,18,9,32
S018,P021,Dairy Item 21,Dairy,2025-07-09,116,20,78
S018,P022,Dairy Item 22,Dairy,2025-07-12,59,5,69
S018,P023,Snacks Item 23,Snacks,2025-07-29,86,10,137
S018,P024,Beverage Item 24,Beverage,2025-07-25,9,3,125
S018,P025,Beverage Item 25,Beverage,2025-08-01,21,2,27
S018,P026,Bakery Item 26,Bakery,2025-07-10,81,6,157
S018,P027,Bakery Item 27,Bakery,2025-07-19,39,7,29
S018,P028,Produce Item 28,Produce,2025-07-27,113,3,105
S018,P029,Bakery Item 29,Bakery,2025-07-11,58,16,173
S018,P030,Produce Item 30,Produce,2025-08-29,21,10,187
S018,P031,Snacks Item 31,Snacks,2025-07-18,110,7,173
S018,P032,Dairy Item 32,Dairy,2025-07-15,46,14,37
S018,P033,Produce Item 33,Produce,2025-08-24,15,15,118
S018,P034,Bakery Item 34,Bakery,2025-07-23,3,17,33
S018,P035,Beverage Item 35,Beverage,2025-08-05,27,19,178
S018,P036,Bakery Item 36,Bakery,2025-07-16,94,13,83
S018,P037,Bakery Item 37,Bakery,2025-07-13,111,6,74
S018,P038,Dairy Item 38,Dairy,2025-07-27,32,18,42
S018,P039,Snacks Item 39,Snacks,2025-07-09,22,4,22
S018,P040,Beverage Item 40,Beverage,2025-08-13,107,8,108
S018,P041,Produce Item 41,Produce,2025-08-03,1,10,48
S018,P042,Beverage Item 42,Beverage,2025-09-01,21,16,121
S018,P043,Dairy Item 43,Dairy,2025-07-15,99,9,57
S018,P044,Bakery Item 44,Bakery,2025-08-25,48,5,105
S018,P045,Dairy Item 45,Dairy,2025-07-22,52,17,137
S018,P046,Bakery Item 46,Bakery,2025-07-09,19,17,163
S018,P047,Snacks Item 47,Snacks,2025-07-23,22,18,73
S018,P048,Produce Item 48,Produce,2025-07-10,5,3,76
S018,P049,Bakery Item 49,Bakery,2025-07-25,10,6,120
S018,P050,Bakery Item 50,Bakery,2025-08-10,99,20,100
S019,P001,Beverage Item 01,Beverage,2025-08-08,8,16,189
S019,P002,Snacks Item 02,Snacks,2025-08-09,44,5,151
S019,P003,Dairy Item 03,Dairy,2025-08-16,97,15,29
S019,P004,Produce Item 04,Produce,2025-07-17,44,16,178
S019,P005,Snacks Item 05,Snacks,2025-08-12,75,8,188
S019,P006,Produce Item 06,Produce,2025-07-16,83,18,189
S019,P007,Produce Item 07,Produce,2025-08-23,103,13,127
S019,P008,Dairy Item 08,Dairy,2025-08-21,44,16,86
S019,P009,Bakery Item 09,Bakery,2025-08-06,83,15,115
S019,P010,Snacks Item 10,Snacks,2025-08-22,24,18,176
S019,P011,Beverage Item 11,Beverage,2025-08-17,6,19,105
S019,P012,Beverage Item 12,Beverage,2025-08-18,29,10,123
S019,P013,Beverage Item 13,Beverage,2025-07-22,8,5,33
S019,P014,Snacks Item 14,Snacks,2025-07-24,75,13,175
S019,P015,Dairy Item 15,Dairy,2025-07-27,36,15,113
S019,P016,Produce Item 16,Produce,2025-07-13,88,8,153
S019,P017,Dairy Item 17,Dairy,2025-07-26,107,10,185
S019,P018,Produce Item 18,Produce,2025-07-22,49,14,111
S019,P019,Beverage Item 19,Beverage,2025-07-31,75,6,128
S019,P020,Dairy Item 20,Dairy,2025-08-14,107,4,46
S019,P021,Dairy Item 21,Dairy,2025-07-28,45,3,75
S019,P022,Dairy Item 22,Dairy,2025-07-31,102,7,38
S019,P023,Snacks Item 23,Snacks,2025-08-18,3,4,158
S019,P024,Beverage Item 24,Beverage,2025-07-15,29,10,157
S019,P025,Beverage Item 25,Beverage,2025-08-06,78,8,54
S019,P026,Bakery Item 26,Bakery,2025-08-14,55,12,37
S019,P027,Bakery Item 27,Bakery,2025-07-30,77,2,57
S019,P028,Produce Item 28,Produce,2025-08-26,20,16,183
S019,P029,Bakery Item 29,Bakery,2025-08-24,100,9,119
S019,P030,Produce Item 30,Produce,2025-07-10,21,12,199
S019,P031,Snacks Item 31,Snacks,2025-08-20,33,5,48
S019,P032,Dairy Item 32,Dairy,2025-08-23,54,20,116
S019,P033,Produce Item 33,Produce,2025-08-05,70,20,170
S019,P034,Bakery Item 34,Bakery,2025-08-16,29,13,66
S019,P035,Beverage Item 35,Beverage,2025-07-29,100,11,183
S019,P036,Bakery Item 36,Bakery,2025-07-31,78,15,45
S019,P037,Bakery Item 37,Bakery,2025-07-11,73,14,195
S019,P038,Dairy Item 38,Dairy,2025-07-24,24,8,22
S019,P039,Snacks Item 39,Snacks,2025-07-27,109,3,154
S019,P040,Beverage Item 40,Beverage,2025-08-21,97,7,54
S019,P041,Produce Item 41,Produce,2025-07-24,16,19,105
S019,P042,Beverage Item 42,Beverage,2025-08-18,36,7,126
S019,P043,Dairy Item 43,Dairy,2025-08-06,56,14,172
S019,P044,Bakery Item 44,Bakery,2025-08-09,19,7,169
S019,P045,Dairy Item 45,Dairy,2025-09-01,75,12,152
S019,P046,Bakery Item 46,Bakery,2025-08-25,30,14,133
S019,P047,Snacks Item 47,Snacks,2025-07-29,44,13,142
S019,P048,Produce Item 48,Produce,2025-07-25,4,9,45
S019,P049,Bakery Item 49,Bakery,2025-08-12,113,8,89
S019,P050,Bakery Item 50,Bakery,2025-08-19,59,16,176
S020,P001,Beverage Item 01,Beverage,2025-08-18,57,6,101
S020,P002,Snacks Item 02,Snacks,2025-09-03,39,11,33
S020,P003,Dairy Item 03,Dairy,2025-09-02,73,9,95
S020,P004,Produce Item 04,Produce,2025-08-22,63,19,105
S020,P005,Snacks Item 05,Snacks,2025-08-07,101,1,124
S020,P006,Produce Item 06,Produce,2025-07-26,69,9,151
S020,P007,Produce Item 07,Produce,2025-08-02,9,15,105
S020,P008,Dairy Item 08,Dairy,2025-08-27,115,17,130
S020,P009,Bakery Item 09,Bakery,2025-08-11,79,2,176
S020,P010,Snacks Item 10,Snacks,2025-08-09,21,14,51
S020,P011,Beverage Item 11,Beverage,2025-07-11,73,2,109
S020,P012,Beverage Item 12,Beverage,2025-08-03,111,19,147
S020,P013,Beverage Item 13,Beverage,2025-09-02,104,7,197
S020,P014,Snacks Item 14,Snacks,2025-07-12,28,2,168
S020,P015,Dairy Item 15,Dairy,2025-08-04,110,2,26
S020,P016,Produce Item 16,Produce,2025-08-01,63,1,135
S020,P017,Dairy Item 17,Dairy,2025-07-11,41,14,125
S020,P018,Produce Item 18,Produce,2025-08-09,2,7,142
S020,P019,Beverage Item 19,Beverage,2025-08-22,80,16,93
S020,P020,Dairy Item 20,Dairy,2025-07-09,83,5,126
S020,P021,Dairy Item 21,Dairy,2025-07-26,109,9,75
S020,P022,Dairy Item 22,Dairy,2025-08-26,34,15,29
S020,P023,Snacks Item 23,Snacks,2025-07-08,54,13,140
S020,P024,Beverage Item 24,Beverage,2025-08-27,85,1,106
S020,P025,Beverage Item 25,Beverage,2025-08-29,23,13,178
S020,P026,Bakery Item 26,Bakery,2025-08-02,12,13,146
S020,P027,Bakery Item 27,Bakery,2025-07-17,34,16,92
S020,P028,Produce Item 28,Produce,2025-08-29,55,12,93
S020,P029,Bakery Item 29,Bakery,2025-07-27,18,6,45
S020,P030,Produce Item 30,Produce,2025-08-28,99,16,198
S020,P031,Snacks Item 31,Snacks,2025-07-11,74,5,122
S020,P032,Dairy Item 32,Dairy,2025-08-18,46,1,88
S020,P033,Produce Item 33,Produce,2025-07-27,118,17,74
S020,P034,Bakery Item 34,Bakery,2025-07-30,61,8,100
S020,P035,Beverage Item 35,Beverage,2025-08-09,116,14,186
S020,P036,Bakery Item 36,Bakery,2025-08-07,80,15,198
S020,P037,Bakery Item 37,Bakery,2025-08-14,49,10,172
S020,P038,Dairy Item 38,Dairy,2025-07-20,32,6,56
S020,P039,Snacks Item 39,Snacks,2025-08-24,62,10,72
S020,P040,Beverage Item 40,Beverage,2025-08-08,34,3,88
S020,P041,Produce Item 41,Produce,2025-08-10,100,18,166
S020,P042,Beverage Item 42,Beverage,2025-08-04,45,19,48
S020,P043,Dairy Item 43,Dairy,2025-08-08,50,11,151
S020,P044,Bakery Item 44,Bakery,2025-07-27,51,17,65
S020,P045,Dairy Item 45,Dairy,2025-08-18,67,9,173
S020,P046,Bakery Item 46,Bakery,2025-08-09,6,16,89
S020,P047,Snacks Item 47,Snacks,2025-07-22,70,10,167
S020,P048,Produce Item 48,Produce,2025-07-26,83,18,165
S020,P049,Bakery Item 49,Bakery,2025-08-08,58,1,143
S020,P050,Bakery Item 50,Bakery,2025-08-13,82,7,138
S021,P001,Beverage Item 01,Beverage,2025-07-20,79,13,48
S021,P002,Snacks Item 02,Snacks,2025-08-08,104,13,184
S021,P003,Dairy Item 03,Dairy,2025-08-30,42,3,188
S021,P004,Produce Item 04,Produce,2025-08-12,5,8,199
S021,P005,Snacks Item 05,Snacks,2025-08-30,108,3,54
S021,P006,Produce Item 06,Produce,2025-08-18,25,2,150
S021,P007,Produce Item 07,Produce,2025-07-26,85,16,95
S021,P008,Dairy Item 08,Dairy,2025-07-19,25,11,188
S021,P009,Bakery Item 09,Bakery,2025-07-30,33,7,66
S021,P010,Snacks Item 10,Snacks,2025-07-14,16,14,174
S021,P011,Beverage Item 11,Beverage,2025-08-08,1,1,176
S021,P012,Beverage Item 12,Beverage,2025-08-30,86,2,83
S021,P013,Beverage Item 13,Beverage,2025-08-19,93,15,198
S021,P014,Snacks Item 14,Snacks,2025-08-14,41,18,32
S021,P015,Dairy Item 15,Dairy,2025-07-12,52,11,199
S021,P016,Produce Item 16,Produce,2025-08-25,67,14,41
S021,P017,Dairy Item 17,Dairy,2025-08-11,27,1,108
S021,P018,Produce Item 18,Produce,2025-08-22,7,20,102
S021,P019,Beverage Item 19,Beverage,2025-08-28,106,17,25
S021,P020,Dairy Item 20,Dairy,2025-09-02,77,9,129
S021,P021,Dairy Item 21,Dairy,2025-08-30,74,11,84
S021,P022,Dairy Item 22,Dairy,2025-07-17,66,1,57
S021,P023,Snacks Item 23,Snacks,2025-07-11,41,12,102
S021,P024,Beverage Item 24,Beverage,2025-08-06,67,4,98
S021,P025,Beverage Item 25,Beverage,2025-08-05,8,10,134
S021,P026,Bakery Item 26,Bakery,2025-07-23,79,20,139
S021,P027,Bakery Item 27,Bakery,2025-08-30,7,10,140
S021,P028,Produce Item 28,Produce,2025-08-07,110,14,119
S021,P029,Bakery Item 29,Bakery,2025-07-20,17,19,67
S021,P030,Produce Item 30,Produce,2025-07-10,51,10,188
S021,P031,Snacks Item 31,Snacks,2025-07-12,103,14,80
S021,P032,Dairy Item 32,Dairy,2025-07-13,108,1,194
S021,P033,Produce Item 33,Produce,2025-08-18,41,12,86
S021,P034,Bakery Item 34,Bakery,2025-08-23,89,8,150
S021,P035,Beverage Item 35,Beverage,2025-08-23,31,6,145
S021,P036,Bakery Item 36,Bakery,2025-08-01,86,9,169
S021,P037,Bakery Item 37,Bakery,2025-07-09,60,19,195
S021,P038,Dairy Item 38,Dairy,2025-07-24,26,11,169
S021,P039,Snacks Item 39,Snacks,2025-08-20,100,8,140
S021,P040,Beverage Item 40,Beverage,2025-08-03,99,15,103
S021,P041,Produce Item 41,Produce,2025-08-22,93,5,49
S021,P042,Beverage Item 42,Beverage,2025-08-08,4,8,192
S021,P043,Dairy Item 43,Dairy,2025-08-07,16,1,116
S021,P044,Bakery Item 44,Bakery,2025-08-13,102,6,137
S021,P045,Dairy Item 45,Dairy,2025-08-06,12,3,166
S021,P046,Bakery Item 46,Bakery,2025-08-02,119,7,77
S021,P047,Snacks Item 47,Snacks,2025-08-05,55,14,62
S021,P048,Produce Item 48,Produce,2025-08-08,48,5,80
S021,P049,Bakery Item 49,Bakery,2025-07-12,95,4,112
S021,P050,Bakery Item 50,Bakery,2025-07-18,9,7,24
S022,P001,Beverage Item 01,Beverage,2025-07-21,87,20,87
S022,P002,Snacks Item 02,Snacks,2025-08-02,108,15,196
S022,P003,Dairy Item 03,Dairy,2025-07-24,83,6,117
S022,P004,Produce Item 04,Produce,2025-07-19,13,6,137
S022,P005,Snacks Item 05,Snacks,2025-08-24,45,11,78
S022,P006,Produce Item 06,Produce,2025-08-20,117,16,49
S022,P007,Produce Item 07,Produce,2025-08-05,0,17,155
S022,P008,Dairy Item 08,Dairy,2025-08-04,114,12,44
S022,P009,Bakery Item 09,Bakery,2025-08-21,70,5,168
S022,P010,Snacks Item 10,Snacks,2025-07-29,117,10,23
S022,P011,Beverage Item 11,Beverage,2025-08-18,20,16,144
S022,P012,Beverage Item 12,Beverage,2025-07-19,14,3,172
S022,P013,Beverage Item 13,Beverage,2025-07-30,91,3,147
S022,P014,Snacks Item 14,Snacks,2025-08-02,22,12,175
S022,P015,Dairy Item 15,Dairy,2025-08-24,42,13,160
S022,P016,Produce Item 16,Produce,2025-07-26,119,9,68
S022,P017,Dairy Item 17,Dairy,2025-08-13,29,13,107
S022,P018,Produce Item 18,Produce,2025-07-27,39,16,112
S022,P019,Beverage Item 19,Beverage,2025-09-01,64,2,33
S022,P020,Dairy Item 20,Dairy,2025-08-29,74,15,156
S022,P021,Dairy Item 21,Dairy,2025-07-16,2,18,168
S022,P022,Dairy Item 22,Dairy,2025-07-11,51,6,112
S022,P023,Snacks Item 23,Snacks,2025-08-05,110,18,61
S022,P024,Beverage Item 24,Beverage,2025-08-14,33,11,137
S022,P025,Beverage Item 25,Beverage,2025-07-29,94,12,113
S022,P026,Bakery Item 26,Bakery,2025-07-31,64,16,137
S022,P027,Bakery Item 27,Bakery,2025-07-27,39,4,95
S022,P028,Produce Item 28,Produce,2025-08-07,31,3,130
S022,P029,Bakery Item 29,Bakery,2025-08-13,45,12,27
S022,P030,Produce Item 30,Produce,2025-08-22,34,18,71
S022,P031,Snacks Item 31,Snacks,2025-07-14,34,18,184
S022,P032,Dairy Item 32,Dairy,2025-07-12,62,11,174
S022,P033,Produce Item 33,Produce,2025-09-01,107,12,78
S022,P034,Bakery Item 34,Bakery,2025-07-16,58,8,54
S022,P035,Beverage Item 35,Beverage,2025-08-17,94,6,31
S022,P036,Bakery Item 36,Bakery,2025-07-09,62,20,133
S022,P037,Bakery Item 37,Bakery,2025-08-07,23,9,151
S022,P038,Dairy Item 38,Dairy,2025-07-20,60,3,194
S022,P039,Snacks Item 39,Snacks,2025-08-18,50,12,199
S022,P040,Beverage Item 40,Beverage,2025-07-10,99,9,99
S022,P041,Produce Item 41,Produce,2025-07-11,40,11,24
S022,P042,Beverage Item 42,Beverage,2025-07-26,72,13,188
S022,P043,Dairy Item 43,Dairy,2025-08-01,39,4,21
S022,P044,Bakery Item 44,Bakery,2025-08-26,65,4,65
S022,P045,Dairy Item 45,Dairy,2025-09-01,33,9,29
S022,P046,Bakery Item 46,Bakery,2025-07-22,101,3,135
S022,P047,Snacks Item 47,Snacks,2025-08-04,72,12,155
S022,P048,Produce Item 48,Produce,2025-07-08,74,4,173
S022,P049,Bakery Item 49,Bakery,2025-07-12,92,17,65
S022,P050,Bakery Item 50,Bakery,2025-08-07,90,3,52
S023,P001,Beverage Item 01,Beverage,2025-07-16,79,4,178
S023,P002,Snacks Item 02,Snacks,2025-07-20,2,20,23
S023,P003,Dairy Item 03,Dairy,2025-08-30,35,1,46
S023,P004,Produce Item 04,Produce,2025-07-14,93,1,121
S023,P005,Snacks Item 05,Snacks,2025-07-22,102,5,48
S023,P006,Produce Item 06,Produce,2025-07-15,42,18,57
S023,P007,Produce Item 07,Produce,2025-08-12,83,2,185
S023,P008,Dairy Item 08,Dairy,2025-07-29,41,9,56
S023,P009,Bakery Item 09,Bakery,2025-08-02,39,19,163
S023,P010,Snacks Item 10,Snacks,2025-07-21,102,13,128
S023,P011,Beverage Item 11,Beverage,2025-08-31,95,16,171
S023,P012,Beverage Item 12,Beverage,2025-07-31,6,17,80
S023,P013,Beverage Item 13,Beverage,2025-08-09,39,4,22
S023,P014,Snacks Item 14,Snacks,2025-08-14,0,12,138
S023,P015,Dairy Item 15,Dairy,2025-07-13,26,18,48
S023,P016,Produce Item 16,Produce,2025-07-27,28,7,200
S023,P017,Dairy Item 17,Dairy,2025-08-23,32,9,172
S023,P018,Produce Item 18,Produce,2025-08-20,21,20,104
S023,P019,Beverage Item 19,Beverage,2025-08-03,86,8,196
S023,P020,Dairy Item 20,Dairy,2025-07-10,112,20,65
S023,P021,Dairy Item 21,Dairy,2025-08-06,34,7,178
S023,P022,Dairy Item 22,Dairy,2025-08-07,54,1,44
S023,P023,Snacks Item 23,Snacks,2025-08-23,34,20,21
